EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   TUNA; ttarg(rl)=0.00533; twall=0.00143; tbeam=0.00143; tspec=0.00761
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

 Deut Elastic Model: ia,iamec,rsc,rscmec (1,2,3,4)=  3
 TJON DEUT ELASTIC FILESS TO BE OPEN=rscctj.tjon_input   rscqtj.tjon_input   rscmtj.tjon_input   
   5.014 15.299  1.00    3.03    3.75    2.83    0.02    6.60  0.969
   2.814  0.242  4.01    0.00 -100.00    0.00    0.00 -100.00 1.872E+02

   5.014 16.769  1.20    2.59    2.13    2.42    0.01    4.56  0.979
   2.814  0.291  3.81    0.00 -100.00    0.00    0.00 -100.00 1.207E+02

   5.014 18.124  1.40    2.28    0.54    2.14    0.01    2.68  0.991
   2.814  0.339  3.61    0.00 -100.00    0.00    0.00 -100.00 8.104E+01

   5.014 19.387  1.60    2.09   -0.72    1.96    0.00    1.25  1.001
   2.814  0.388  3.41    0.00 -100.00    0.00    0.00 -100.00 5.505E+01

   5.014 20.575  1.80    1.93   -2.07    1.83    0.00   -0.24  1.010
   2.814  0.436  3.21    0.00 -100.00    0.00    0.00 -100.00 3.855E+01

   5.014 21.701  2.00    1.78   -4.20    1.70    0.00   -2.51  1.019
   2.814  0.484  3.01    0.00 -100.00    0.00    0.00 -100.00 2.813E+01

   5.014 22.774  2.20    1.73   -6.44    1.68    0.00   -4.76  1.034
   2.814  0.533  2.81    0.00 -100.00    0.00    0.00 -100.00 2.002E+01

   5.014 23.801  2.40    1.93   -6.77    1.92    0.00   -4.85  1.051
   2.814  0.581  2.61    0.00 -100.00    0.00    0.00 -100.00 1.282E+01

   5.014 24.788  2.60    2.09   -7.93    2.16    0.00   -5.77  1.081
   2.814  0.630  2.41    0.00 -100.00    0.00    0.00 -100.00 8.709E+00

   5.014 25.740  2.80    2.35   -9.99    2.55    0.00   -7.44  1.130
   2.814  0.678  2.21    0.00 -100.00    0.00    0.00 -100.00 5.923E+00

   5.014 26.660  3.00    3.05  -10.98    3.60    0.00   -7.38  1.216
   2.814  0.727  2.01    0.00 -100.00    0.00    0.00 -100.00 3.609E+00

   5.014 27.551  3.20    4.14  -12.34    5.57    0.00   -6.76  1.377
   2.814  0.775  1.81    0.00 -100.00    0.00    0.00 -100.00 2.213E+00

   5.014 28.416  3.40    5.32  -16.85    8.65    0.00   -8.20  1.651
   2.814  0.824  1.61    0.00 -100.00    0.00    0.00 -100.00 1.523E+00

   5.014 29.258  3.60    8.59  -26.31   18.22    0.00   -8.08  2.142
   2.814  0.872  1.41    0.00 -100.00    0.00    0.00 -100.00 9.142E-01

   5.014 30.079  3.80   16.77  -51.29   46.23    0.00   -5.06  2.776
   2.814  0.920  1.21    0.00 -100.00    0.00    0.00 -100.00 5.344E-01

   5.014 30.879  4.00   31.71  -83.62   73.86    0.00   -9.77  2.358
   2.814  0.969  1.01    0.00 -100.00    0.00    0.00 -100.00 5.062E-01

   5.014 16.526  1.00    3.77    7.20    3.51    0.05   10.75  0.955
   2.414  0.205  4.76    0.00 -100.00    0.00    0.00 -100.00 1.322E+02

   5.014 18.116  1.20    3.16    5.40    2.92    0.03    8.35  0.962
   2.414  0.246  4.56    0.00 -100.00    0.00    0.00 -100.00 8.825E+01

   5.014 19.581  1.40    2.72    3.61    2.49    0.02    6.12  0.970
   2.414  0.287  4.36    0.00 -100.00    0.00    0.00 -100.00 6.125E+01

   5.014 20.948  1.60    2.43    2.41    2.22    0.01    4.64  0.976
   2.414  0.328  4.16    0.00 -100.00    0.00    0.00 -100.00 4.268E+01

   5.014 22.235  1.80    2.21    1.23    2.01    0.01    3.25  0.983
   2.414  0.369  3.96    0.00 -100.00    0.00    0.00 -100.00 3.041E+01

   5.014 23.454  2.00    2.04   -0.08    1.85    0.00    1.77  0.989
   2.414  0.410  3.76    0.00 -100.00    0.00    0.00 -100.00 2.205E+01

   5.014 24.616  2.20    1.94   -0.89    1.76    0.00    0.87  0.993
   2.414  0.451  3.56    0.00 -100.00    0.00    0.00 -100.00 1.583E+01

   5.014 25.729  2.40    1.86   -1.83    1.69    0.00   -0.14  0.997
   2.414  0.492  3.36    0.00 -100.00    0.00    0.00 -100.00 1.156E+01

   5.014 26.799  2.60    1.76   -3.22    1.62    0.00   -1.59  1.005
   2.414  0.533  3.16    0.00 -100.00    0.00    0.00 -100.00 8.688E+00

   5.014 27.830  2.80    1.68   -5.28    1.57    0.00   -3.71  1.013
   2.414  0.574  2.96    0.00 -100.00    0.00    0.00 -100.00 6.613E+00

   5.014 28.828  3.00    1.76   -6.47    1.67    0.00   -4.80  1.027
   2.414  0.615  2.76    0.00 -100.00    0.00    0.00 -100.00 4.682E+00

   5.014 29.795  3.20    1.93   -7.20    1.90    0.00   -5.30  1.049
   2.414  0.656  2.56    0.00 -100.00    0.00    0.00 -100.00 3.219E+00

   5.014 30.734  3.40    2.15   -8.40    2.22    0.00   -6.18  1.088
   2.414  0.697  2.36    0.00 -100.00    0.00    0.00 -100.00 2.244E+00

   5.014 31.648  3.60    2.47  -10.22    2.75    0.00   -7.48  1.158
   2.414  0.738  2.16    0.00 -100.00    0.00    0.00 -100.00 1.554E+00

   5.014 32.539  3.80    3.29  -11.25    4.08    0.00   -7.17  1.279
   2.414  0.779  1.96    0.00 -100.00    0.00    0.00 -100.00 9.642E-01

   5.014 33.409  4.00    4.45  -13.33    6.44    0.00   -6.88  1.478
   2.414  0.820  1.76    0.00 -100.00    0.00    0.00 -100.00 6.164E-01

   5.014 18.105  1.00    5.06   10.42    4.79    0.10   15.31  0.941
   2.014  0.178  5.51    0.00 -100.00    0.00    0.00 -100.00 9.219E+01

   5.014 19.850  1.20    4.25    8.54    3.98    0.06   12.58  0.947
   2.014  0.213  5.31    0.00 -100.00    0.00    0.00 -100.00 6.279E+01

   5.014 21.459  1.40    3.67    6.95    3.39    0.04   10.37  0.953
   2.014  0.249  5.11    0.00 -100.00    0.00    0.00 -100.00 4.417E+01

   5.014 22.960  1.60    3.23    5.57    2.96    0.02    8.55  0.959
   2.014  0.284  4.91    0.00 -100.00    0.00    0.00 -100.00 3.179E+01

   5.014 24.373  1.80    2.88    4.27    2.62    0.01    6.90  0.967
   2.014  0.320  4.71    0.00 -100.00    0.00    0.00 -100.00 2.334E+01

   5.014 25.714  2.00    2.61    2.95    2.35    0.01    5.32  0.971
   2.014  0.355  4.51    0.00 -100.00    0.00    0.00 -100.00 1.735E+01

   5.014 26.992  2.20    2.43    2.08    2.18    0.01    4.27  0.976
   2.014  0.391  4.31    0.00 -100.00    0.00    0.00 -100.00 1.283E+01

   5.014 28.217  2.40    2.27    1.10    2.02    0.00    3.13  0.979
   2.014  0.426  4.11    0.00 -100.00    0.00    0.00 -100.00 9.627E+00

   5.014 29.394  2.60    2.14    0.08    1.90    0.00    1.97  0.979
   2.014  0.462  3.91    0.00 -100.00    0.00    0.00 -100.00 7.248E+00

   5.014 30.530  2.80    2.07   -0.56    1.83    0.00    1.27  0.982
   2.014  0.497  3.71    0.00 -100.00    0.00    0.00 -100.00 5.408E+00

   5.014 31.629  3.00    2.00   -1.41    1.77    0.00    0.36  0.984
   2.014  0.533  3.51    0.00 -100.00    0.00    0.00 -100.00 4.088E+00

   5.014 32.695  3.20    1.93   -2.37    1.72    0.00   -0.66  0.987
   2.014  0.568  3.31    0.00 -100.00    0.00    0.00 -100.00 3.124E+00

   5.014 33.731  3.40    1.86   -3.73    1.68    0.00   -2.05  0.992
   2.014  0.604  3.11    0.00 -100.00    0.00    0.00 -100.00 2.407E+00

   5.014 34.740  3.60    1.84   -5.37    1.68    0.00   -3.69  1.002
   2.014  0.639  2.91    0.00 -100.00    0.00    0.00 -100.00 1.844E+00

   5.014 35.723  3.80    1.93   -6.46    1.82    0.00   -4.64  1.018
   2.014  0.675  2.71    0.00 -100.00    0.00    0.00 -100.00 1.339E+00

   5.014 36.684  4.00    2.13   -7.25    2.08    0.00   -5.17  1.046
   2.014  0.711  2.51    0.00 -100.00    0.00    0.00 -100.00 9.451E-01

   5.014 20.246  1.00    7.40   14.29    7.31    0.23   21.84  0.932
   1.614  0.157  6.26    0.00 -100.00    0.00    0.00 -100.00 6.160E+01

   5.014 22.202  1.20    6.26   12.24    6.09    0.14   18.47  0.934
   1.614  0.188  6.06    0.00 -100.00    0.00    0.00 -100.00 4.281E+01

   5.014 24.006  1.40    5.41   10.45    5.19    0.08   15.72  0.938
   1.614  0.219  5.86    0.00 -100.00    0.00    0.00 -100.00 3.077E+01

   5.014 25.691  1.60    4.76    8.93    4.51    0.05   13.50  0.942
   1.614  0.251  5.66    0.00 -100.00    0.00    0.00 -100.00 2.264E+01

   5.014 27.279  1.80    4.25    7.58    3.99    0.03   11.60  0.949
   1.614  0.282  5.46    0.00 -100.00    0.00    0.00 -100.00 1.694E+01

   5.014 28.785  2.00    3.85    6.37    3.58    0.02    9.97  0.955
   1.614  0.313  5.26    0.00 -100.00    0.00    0.00 -100.00 1.282E+01

   5.014 30.223  2.20    3.52    5.28    3.24    0.02    8.53  0.960
   1.614  0.345  5.06    0.00 -100.00    0.00    0.00 -100.00 9.789E+00

   5.014 31.601  2.40    3.25    4.16    2.95    0.01    7.13  0.964
   1.614  0.376  4.86    0.00 -100.00    0.00    0.00 -100.00 7.552E+00

   5.014 32.928  2.60    3.03    3.17    2.74    0.01    5.92  0.970
   1.614  0.408  4.66    0.00 -100.00    0.00    0.00 -100.00 5.818E+00

   5.014 34.208  2.80    2.87    2.42    2.57    0.01    4.99  0.968
   1.614  0.439  4.46    0.00 -100.00    0.00    0.00 -100.00 4.471E+00

   5.014 35.448  3.00    2.71    1.53    2.41    0.00    3.95  0.970
   1.614  0.470  4.26    0.00 -100.00    0.00    0.00 -100.00 3.468E+00

   5.014 36.651  3.20    2.60    0.75    2.30    0.00    3.06  0.970
   1.614  0.502  4.06    0.00 -100.00    0.00    0.00 -100.00 2.671E+00

   5.014 37.821  3.40    2.52    0.17    2.22    0.00    2.39  0.970
   1.614  0.533  3.86    0.00 -100.00    0.00    0.00 -100.00 2.051E+00

   5.014 38.961  3.60    2.43   -0.64    2.14    0.00    1.51  0.970
   1.614  0.564  3.66    0.00 -100.00    0.00    0.00 -100.00 1.590E+00

   5.014 40.074  3.80    2.36   -1.44    2.09    0.00    0.65  0.971
   1.614  0.596  3.46    0.00 -100.00    0.00    0.00 -100.00 1.233E+00

   5.014 41.161  4.00    2.32   -2.28    2.06    0.00   -0.21  0.975
   1.614  0.627  3.26    0.00 -100.00    0.00    0.00 -100.00 9.521E-01

   5.014 23.385  1.00   11.88   19.30   12.63    0.59   32.52  0.930
   1.214  0.140  7.01    0.00 -100.00    0.00    0.00 -100.00 3.858E+01

   5.014 25.653  1.20   10.19   17.12   10.63    0.34   28.09  0.925
   1.214  0.168  6.81    0.00 -100.00    0.00    0.00 -100.00 2.727E+01

   5.014 27.748  1.40    8.90   15.17    9.16    0.21   24.54  0.925
   1.214  0.196  6.61    0.00 -100.00    0.00    0.00 -100.00 1.995E+01

   5.014 29.707  1.60    7.90   13.43    8.02    0.14   21.58  0.926
   1.214  0.224  6.41    0.00 -100.00    0.00    0.00 -100.00 1.495E+01

   5.014 31.554  1.80    7.10   11.89    7.14    0.09   19.12  0.931
   1.214  0.252  6.21    0.00 -100.00    0.00    0.00 -100.00 1.141E+01

   5.014 33.310  2.00    6.44   10.50    6.42    0.06   16.98  0.936
   1.214  0.280  6.01    0.00 -100.00    0.00    0.00 -100.00 8.812E+00

   5.014 34.986  2.20    5.91    9.25    5.81    0.04   15.10  0.938
   1.214  0.309  5.81    0.00 -100.00    0.00    0.00 -100.00 6.871E+00

   5.014 36.596  2.40    5.46    8.11    5.32    0.03   13.46  0.943
   1.214  0.337  5.61    0.00 -100.00    0.00    0.00 -100.00 5.392E+00

   5.014 38.147  2.60    5.09    7.07    4.91    0.02   12.00  0.947
   1.214  0.365  5.41    0.00 -100.00    0.00    0.00 -100.00 4.251E+00

   5.014 39.646  2.80    4.76    6.09    4.57    0.02   10.67  0.953
   1.214  0.393  5.21    0.00 -100.00    0.00    0.00 -100.00 3.364E+00

   5.014 41.099  3.00    4.47    5.04    4.26    0.01    9.31  0.957
   1.214  0.421  5.01    0.00 -100.00    0.00    0.00 -100.00 2.679E+00

